created:2024-07-03 11:57:52 UTC
ephemeris_start:2024-07-03 11:09:42 UTC ephemeris_stop:2024-07-06 11:09:42 UTC step_size:60
3.2853907054e-05 -5.3287002330e-04 1.7743965055e-02 8.2972545725e-08 -2.2317330757e-06 1.0757686407e-05 5.8385445377e-07
-1.9397031678e-05 2.4513621882e-09 2.1222807092e-08 -2.0453355917e-08 1.0075246758e-07 -3.2327577939e-11 -1.1082371302e-10
1.9634308747e-11 1.3269091372e-09 -4.3725720372e-08 9.0460824339e-10 4.7828725795e-11 -2.4813147060e-13 8.3841267095e-12
2024185192442.000 -1876.4833723634 4427.7712491614 4973.7059261365 -4.9501952193 -5.1015975255 2.6668117476
3.2786978697e-05 -5.3240648495e-04 1.7826090254e-02 1.2246332157e-07 -3.5268885575e-06 1.0848974988e-05 5.8404353642e-07
-1.9508563460e-05 3.8744988862e-09 2.1368631634e-08 -2.0430442791e-08 9.9493133058e-08 -4.0063536641e-11 -1.0954667810e-10
1.9670570010e-11 1.3472252340e-09 -4.4648222488e-08 6.2238357524e-10 4.8892245495e-11 -2.4872589595e-13 8.3080012294e-12
2024185192542.000 -2169.2258146458 4112.3271622600 5122.8207057916 -4.8043725387 -5.4094115737 2.3018906311
3.2801015793e-05 -5.3318893843e-04 1.7908192407e-02 1.6189478217e-07 -4.8221309260e-06 1.0905601714e-05 5.8560541304e-07
-1.9620523487e-05 5.3010840736e-09 2.1515487187e-08 -2.0468933777e-08 9.9974351658e-08 -4.7945867482e-11 -1.1017285461e-10
1.9724634224e-11 1.3647558974e-09 -4.5379679693e-08 3.3141722434e-10 4.9749117762e-11 -2.5259006448e-13 8.2728635383e-12
2024185192642.000 -2452.5930325392 3779.1100510354 5249.7339215555 -4.6378008490 -5.6938194959 1.9270267813
3.2897282074e-05 -5.3525820646e-04 1.7990647585e-02 2.0136115113e-07 -6.1110238797e-06 1.0926808376e-05 5.8858810396e-07
-1.9733249778e-05 6.7240616519e-09 2.1663666056e-08 -2.0568549421e-08 1.0220757920e-07 -5.6320998963e-11 -1.1272208655e-10
1.9795993715e-11 1.3795897210e-09 -4.5915442422e-08 3.6731669255e-11 5.0393337761e-11 -2.5987760993e-13 8.2795483675e-12
2024185192742.000 -2725.3613195308 3429.5614337263 5353.8974934611 -4.4512023909 -5.9536004530 1.5438426298
3.3077416356e-05 -5.3865057067e-04 1.8073837682e-02 2.4098389771e-07 -7.3881015179e-06 1.0912448423e-05 5.9303483377e-07
-1.9847082831e-05 8.1373816680e-09 2.1813458031e-08 -2.0729549085e-08 1.0619349330e-07 -6.5528286926e-11 -1.1720261171e-10
1.9885190406e-11 1.3917493087e-09 -4.6251848713e-08 -2.5658767788e-10 5.0819930819e-11 -2.7060122787e-13 8.3281702103e-12
2024185192842.000 -2986.3528618640 3065.1928794723 5434.8617418594 -4.2453839895 -6.1876409711 1.1539944569
3.3343449944e-05 -5.4339752270e-04 1.8158148538e-02 2.8090735859e-07 -8.6489345761e-06 1.0862989824e-05 5.9898364901e-07
-1.9962363602e-05 9.5360779991e-09 2.1965148113e-08 -2.0952761530e-08 1.1192253570e-07 -7.5891839627e-11 -1.2361148233e-10
1.9993803439e-11 1.4011840218e-09 -4.6386146049e-08 -5.4347965697e-10 5.1024881696e-11 -2.8463110988e-13 8.4181220503e-12
2024185192942.000 -3234.4406940082 2687.5794464139 5492.2771904439 -4.0212327794 -6.3949383236 0.7591649166
3.3697815991e-05 -5.4952561402e-04 1.8243968088e-02 3.2128212298e-07 -9.8897543756e-06 1.0779506901e-05 6.0646713540e-07
-2.0079431549e-05 1.0915860215e-08 2.2119014383e-08 -2.1239593091e-08 1.1937543092e-07 -8.7711350244e-11 -1.3193495457e-10
2.0124404178e-11 1.4077644458e-09 -4.6316412891e-08 -8.1899527222e-10 5.1005064235e-11 -3.0169625932e-13 8.5480863249e-12
2024185193042.000 -3468.5533751838 2298.3530077658 5525.8959551634 -3.7797128740 -6.5746027619 0.3610568962
3.4143353350e-05 -5.5705646186e-04 1.8331684562e-02 3.6223367740e-07 -1.1106570512e-05 1.0663660810e-05 6.1551230097e-07
-2.0198622806e-05 1.2272145196e-08 2.2275326082e-08 -2.1592011379e-08 1.2852359467e-07 -1.0125011576e-10 -1.4214875451e-10
2.0280479722e-11 1.4112799872e-09 -4.6041523716e-08 -1.0783849334e-09 5.0758219623e-11 -3.2138855358e-13 8.7160581468e-12
2024185193142.000 -3687.6795837078 1899.1953084744 5535.5727958746 -3.5218628124 -6.7258616031 -0.0386121913
3.4683294648e-05 -5.6600674513e-04 1.8421684725e-02 4.0384603579e-07 -1.2294805897e-05 1.0517669949e-05 6.2614044529e-07
-2.0320268490e-05 1.3599654003e-08 2.2434341971e-08 -2.2012510535e-08 1.3932963574e-07 -1.1672548240e-10 -1.5421844774e-10
2.0466329405e-11 1.4114401976e-09 -4.5561157267e-08 -1.3171807969e-09 5.0282983154e-11 -3.4317064179e-13 8.9193803572e-12
2024185193242.000 -3890.8724366623 1491.8308358472 5521.2657465428 -3.2487913516 -6.8480635095 -0.4381187659
3.5321226747e-05 -5.7638800514e-04 1.8514352210e-02 4.4613105957e-07 -1.3448505783e-05 1.0344269943e-05 6.3836681007e-07
-2.0444693146e-05 1.4891536302e-08 2.2596308895e-08 -2.2504064145e-08 1.5174817776e-07 -1.3429495013e-10 -1.6810016669e-10
2.0686942515e-11 1.4078781492e-09 -4.4875835118e-08 -1.5312750757e-09 4.9578945200e-11 -3.6638754102e-13 9.1547897132e-12
2024185193342.000 -4077.2535447673 1078.0194818830 5483.0362571135 -2.9616721264 -6.9406798869 -0.8357400317
3.6061041351e-05 -5.8820655130e-04 1.8610065907e-02 4.8903179220e-07 -1.4560702613e-05 1.0146666061e-05 6.5220034524e-07
-2.0572213293e-05 1.6139768778e-08 2.2761460536e-08 -2.3070057009e-08 1.6572660836e-07 -1.5404938271e-10 -1.8374126778e-10
2.0947857769e-11 1.4001584934e-09 -4.3986997638e-08 -1.7169890419e-09 4.8646754028e-11 -3.9028184208e-13 9.4184734235e-12
2024185193442.000 -4246.0167879675 659.5491056741 5421.0489969354 -2.6617398196 -7.0033077845 -1.2297592452
3.6906877191e-05 -6.0146348421e-04 1.8709198436e-02 5.3246699603e-07 -1.5625054205e-05 9.9284800393e-06 6.6764360905e-07
-2.0703136131e-05 1.7336967451e-08 2.2930016428e-08 -2.3714198414e-08 1.8120572743e-07 -1.7601979690e-10 -2.0108089060e-10
2.1255005082e-11 1.3877867196e-09 -4.2897000755e-08 -1.8711317639e-09 4.7488131275e-11 -4.1401125290e-13 9.7061345005e-12
2024185193542.000 -4396.4318381542 238.2278829111 5335.5712573769 -2.3502851727 -7.0356732688 -1.6184739036
3.7863034726e-05 -6.1615452600e-04 1.8812114702e-02 5.7632180850e-07 -1.6635675589e-05 9.6936876816e-06 6.8469245974e-07
-2.0837758375e-05 1.8476210391e-08 2.3102181198e-08 -2.4440427653e-08 1.9812067507e-07 -2.0017363878e-10 -2.2005084407e-10
2.1614543240e-11 1.3702157712e-09 -4.1609037919e-08 -1.9910551700e-09 4.6105804033e-11 -4.3666696883e-13 1.0013064915e-11
2024185193642.000 -4527.8473471860 -184.1234702136 5226.9718458430 -2.0286491527 -7.0376322986 -2.0002038582
3.8933874071e-05 -6.3226983062e-04 1.8919170562e-02 6.2041395239e-07 -1.7586224039e-05 9.4465488693e-06 7.0333573232e-07
-2.0976365210e-05 1.9550031727e-08 2.3278143943e-08 -2.5252808045e-08 2.1640190169e-07 -2.2640351900e-10 -2.4057656011e-10
2.2032696659e-11 1.3468551771e-09 -4.0127109882e-08 -2.0747013994e-09 4.4503488557e-11 -4.5729346954e-13 1.0334225957e-11
2024185193742.000 -4639.6937846758 -605.6794997958 5095.7195358623 -1.6982170489 -7.0091710263 -2.3732980848
4.0123705135e-05 -6.4979389582e-04 1.9030711565e-02 6.6451111632e-07 -1.8470563366e-05 9.1915352625e-06 7.2355503929e-07
-2.1119229345e-05 2.0551164301e-08 2.3458077790e-08 -2.6155408544e-08 2.3597599513e-07 -2.5453207115e-10 -2.6257791341e-10
2.2515590430e-11 1.3170846448e-09 -3.8456026425e-08 -2.1206364155e-09 4.2685907808e-11 -4.7491008734e-13 1.0664334395e-11
2024185193842.000 -4731.4859257126 -1024.6178324601 4942.3811433310 -1.3604129019 -6.9504061305 -2.7361405112
4.1436671954e-05 -6.6870557352e-04 1.9147071770e-02 7.0838229935e-07 -1.9284297870e-05 8.9332564810e-06 7.4532469618e-07
-2.1266610200e-05 2.1474253717e-08 2.3642139668e-08 -2.7152175324e-08 2.5676636098e-07 -2.8433334682e-10 -2.8596990451e-10
2.3069087817e-11 1.2802674970e-09 -3.6601330632e-08 -2.1280717573e-09 4.0658721204e-11 -4.8853216208e-13 1.0997952549e-11
2024185193942.000 -4802.8250178905 -1439.1270410249 4767.6192292080 -1.0166940964 -6.8615859245 -3.0871570921
4.2876623513e-05 -6.8897803154e-04 1.9268572653e-02 7.5180768758e-07 -2.0024905467e-05 8.6763816294e-06 7.6861161176e-07
-2.1418753231e-05 2.2316023255e-08 2.3830470287e-08 -2.8246801599e-08 2.7869394338e-07 -3.1554490511e-10 -3.1066341542e-10
2.3698636806e-11 1.2357607072e-09 -3.4569142703e-08 -2.0968789239e-09 3.8428362624e-11 -4.9719006576e-13 1.1329580920e-11
2024185194042.000 -4853.4005848639 -1847.4145558910 4572.1893175334 -0.6685447404 -6.7430899336 -3.4248245623
4.4446964056e-05 -7.1057855027e-04 1.9395522118e-02 7.9452294966e-07 -2.0690006570e-05 8.4255556892e-06 7.9337501346e-07
-2.1575889343e-05 2.3073363666e-08 2.4023194250e-08 -2.9442601208e-08 3.0167811710e-07 -3.4785397153e-10 -3.3656618410e-10
2.4409135459e-11 1.1829245298e-09 -3.2366042585e-08 -2.0275958056e-09 3.6001918679e-11 -4.9994703483e-13 1.1653752364e-11
2024185194142.000 -4882.9918288577 -2247.7144001387 4356.9366114737 -0.3174683376 -6.5954257565 -3.7476778075
4.6150497577e-05 -7.3346834689e-04 1.9528213577e-02 8.3619050486e-07 -2.1276548818e-05 8.1853175856e-06 8.1956622481e-07
-2.1738234383e-05 2.3742433620e-08 2.4220420223e-08 -3.0742382114e-08 3.2563747488e-07 -3.8088921218e-10 -3.6358369192e-10
2.5204812674e-11 1.1211377901e-09 -2.9999075240e-08 -1.9214189795e-09 3.3387140387e-11 -4.9591773103e-13 1.1965126477e-11
2024185194242.000 -4891.4685755283 -2638.2948471670 4122.7923657960 0.0350181015 -6.4192257719 -4.0543142727
4.7989290164e-05 -7.5760269894e-04 1.9666925072e-02 8.7642092525e-07 -2.1781385490e-05 7.9600229300e-06 8.4712880261e-07
-2.1905988703e-05 2.4319309821e-08 2.4422241278e-08 -3.2148314216e-08 3.5049015976e-07 -4.1423215755e-10 -3.9161957396e-10
2.6089113166e-11 1.0498157106e-09 -2.7475764818e-08 -1.7801820426e-09 3.0592462136e-11 -4.8428565868e-13 1.2258582078e-11
2024185194342.000 -4878.7919617697 -3017.4658140750 3870.7699695949 0.3873891026 -6.2152459073 -4.3433998550
4.9964539452e-05 -7.8293114577e-04 1.9811918450e-02 9.1474043079e-07 -2.2200390608e-05 7.7537668049e-06 8.7599879123e-07
-2.2079336882e-05 2.4799008529e-08 2.4628735484e-08 -3.3661801819e-08 3.7615403237e-07 -4.4740494570e-10 -4.2057587389e-10
2.7064591786e-11 9.6842627389e-10 -2.4804124247e-08 -1.6063251848e-09 2.7627013030e-11 -4.6431849665e-13 1.2529306115e-11
2024185194442.000 -4845.0147366971 -3383.5862210606 3601.9606620316 0.7381174030 -5.9843633720 -4.6136743073
5.2076442046e-05 -8.0939760407e-04 1.9963438583e-02 9.5065684036e-07 -2.2530120410e-05 7.5703166681e-06 9.0610491098e-07
-2.2258447536e-05 2.5177344561e-08 2.4839966704e-08 -3.5283367624e-08 4.0254689519e-07 -4.7990396501e-10 -4.5035338977e-10
2.8132827696e-11 8.7651018145e-10 -2.1992706148e-08 -1.4028505513e-09 2.4500671378e-11 -4.3538401395e-13 1.2772877544e-11
2024185194542.000 -4790.2811986676 -3735.0712452901 3317.5289455714 1.0856798121 -5.7275760942 -4.8639573586
5.4324064882e-05 -8.3694044591e-04 2.0121712631e-02 9.8369994340e-07 -2.2768602652e-05 7.4130491651e-06 9.3736873567e-07
-2.2443473240e-05 2.5451822265e-08 2.5055985532e-08 -3.7012551610e-08 4.2958675444e-07 -5.1122683432e-10 -4.8085208665e-10
2.9294357841e-11 7.7369370268e-10 -1.9050511019e-08 -1.1732702078e-09 2.1223957205e-11 -3.9696123474e-13 1.2985344239e-11
2024185194642.000 -4714.8266708573 -4070.3994569024 3018.7074803303 1.4285672952 -5.4459975088 -5.0931585637
5.6705186930e-05 -8.6549211988e-04 2.0286949406e-02 1.0133563761e-06 -2.2913524419e-05 7.2848877565e-06 9.6970438312e-07
-2.2634550476e-05 2.5619623011e-08 2.5276830205e-08 -3.8847839518e-08 4.5719263086e-07 -5.4084735156e-10 -5.1197214474e-10
3.0548654083e-11 6.5969841659e-10 -1.5986922490e-08 -9.2154793345e-10 1.7807951716e-11 -3.4864920089e-13 1.3163292104e-11
2024185194742.000 -4618.9763856773 -4388.1194251084 2706.7916026743 1.7652922942 -5.1408463879 -5.3002787446
5.9216179690e-05 -8.9497914477e-04 2.0459338738e-02 1.0391344363e-06 -2.2963626871e-05 7.1882553196e-06 1.0030186470e-06
-2.2831799546e-05 2.5679167560e-08 2.5502527396e-08 -4.0786592940e-08 4.8528483964e-07 -5.6825344416e-10 -5.4361443460e-10
3.1894108313e-11 5.3435686340e-10 -1.2811728276e-08 -6.5202929010e-10 1.4264309386e-11 -2.9017570438e-13 1.3303905184e-11
2024185194842.000 -4503.1441536384 -4686.8559627740 2383.1338510299 2.0943903692 -4.8134456987 -5.4844115367
6.1851963930e-05 -9.2532279957e-04 2.0639050819e-02 1.0605569675e-06 -2.2918267640e-05 7.1250312564e-06 1.0372119414e-06
-2.3035324607e-05 2.5629633657e-08 2.5733093308e-08 -4.2824977278e-08 5.1378435808e-07 -5.9294820768e-10 -5.7567999396e-10
3.3327988716e-11 3.9762090127e-10 -9.5350351814e-09 -3.6936726847e-10 1.0605149229e-11 -2.2140016427e-13 1.3405015246e-11
2024185194942.000 -4367.8307700836 -4965.3163454423 2049.1381277843 2.4144283261 -4.4652198975 -5.6447525593
6.4605937852e-05 -9.5643923141e-04 2.0826235616e-02 1.0770790522e-06 -2.2775413568e-05 7.0965145700e-06 1.0721786176e-06
-2.3245213836e-05 2.5468718513e-08 2.5968534947e-08 -4.4957927752e-08 5.4261292173e-07 -6.1440767113e-10 -6.0807033476e-10
3.4846442042e-11 2.4956965219e-10 -6.1672711098e-09 -7.8442389880e-11 6.8430405752e-12 -1.4231653807e-13 1.3465140265e-11
2024185195042.000 -4213.6218443081 -5222.2961153067 1706.2534203671 2.7240132799 -4.0976852100 -5.7806034714
6.7469898889e-05 -9.8823929216e-04 2.1021022336e-02 1.0881294917e-06 -2.2532547686e-05 7.1034036761e-06 1.1078069955e-06
-2.3461539564e-05 2.5193653639e-08 2.6208851228e-08 -4.7179142927e-08 5.7169347378e-07 -6.3210418966e-10 -6.4068815225e-10
3.6444538607e-11 9.0423923923e-11 -2.7193040791e-09 2.1572378230e-10 2.9911173122e-12 -5.3058545632e-14 1.3483510841e-11
2024185195142.000 -4041.1851960690 -5456.6843755725 1355.9674146672 3.0217981750 -3.7124428406 -5.8913730289
7.0434024432e-05 -1.0206288061e-03 2.1223518894e-02 1.0932124604e-06 -2.2188692788e-05 7.1457889132e-06 1.1439798944e-06
-2.3684358410e-05 2.4803466264e-08 2.6454034040e-08 -4.9481086990e-08 6.0095007694e-07 -6.4556687152e-10 -6.7343744050e-10
3.8116307084e-11 -7.9443347367e-11 7.9752602318e-10 5.0805662364e-10 -9.3690700781e-13 4.6098789915e-14 1.3460083781e-11
2024185195242.000 -3851.2679973717 -5667.4686703377 999.7999860799 3.3064875008 -3.3111730100 -5.9765800414
7.3486885894e-05 -1.0535089322e-03 2.1433811396e-02 1.0919347764e-06 -2.1744656114e-05 7.2231514194e-06 1.1805752831e-06
-2.3913711451e-05 2.4299251932e-08 2.6704069372e-08 -5.1855009996e-08 6.3030770915e-07 -6.5440249892e-10 -7.0622348329e-10
3.9854776422e-11 -2.5950666161e-10 4.3715050256e-09 7.9351559747e-10 -4.9268700988e-12 1.5474352503e-13 1.3395542762e-11
2024185195342.000 -3644.6934106195 -5853.7395874285 639.2964986378 3.5768432400 -2.8956278684 -6.0358566274
7.6615482266e-05 -1.0867764640e-03 2.1651963667e-02 1.0839656892e-06 -2.1201910537e-05 7.3343697138e-06 1.2174668684e-06
-2.4149624446e-05 2.3682921937e-08 2.6958938402e-08 -5.4290990733e-08 6.5969216134e-07 -6.5827558688e-10 -7.3895295807e-10
4.1652037124e-11 -4.4909133300e-10 7.9906340143e-09 1.0671811072e-09 -8.9642843193e-12 2.7233358439e-13 1.3291286242e-11
2024185195442.000 -3422.3570071918 -6014.6947843322 276.0209098805 3.8316914353 -2.4676230023 -6.0689513135
7.9805286042e-05 -1.1203240095e-03 2.1878016824e-02 1.0689931947e-06 -2.0561561692e-05 7.4777372738e-06 1.2545245490e-06
-2.4392108032e-05 2.2956045846e-08 2.7218618489e-08 -5.6778004537e-08 6.8903012179e-07 -6.5688315455e-10 -7.7153424183e-10
4.3499325920e-11 -6.4737571390e-10 1.1642644091e-08 1.3243403811e-09 -1.3034377337e-11 3.9820339934e-13 1.3149402705e-11
2024185195542.000 -3185.2227151319 -6149.6424888385 -88.4512619991 4.0699283326 -2.0290266442 -6.0757301132
8.3040306478e-05 -1.1540401176e-03 2.2111988899e-02 1.0466731339e-06 -1.9823309624e-05 7.6509907503e-06 1.2916148044e-06
-2.4641157890e-05 2.2118689179e-08 2.7483083940e-08 -5.9304010807e-08 7.1824933517e-07 -6.4992231130e-10 -8.0387778872e-10
4.5387128986e-11 -8.5339153777e-10 1.5314933274e-08 1.5605707704e-09 -1.7122046251e-11 5.3156975239e-13 1.2972633519e-11
2024185195642.000 -2934.3184738852 -6258.0043507750 -452.5399404793 4.2905245451 -1.5817499937 -6.0561746470
8.6303202708e-05 -1.1878096742e-03 2.2353874469e-02 1.0166927753e-06 -1.8986678693e-05 7.8513523211e-06 1.3286013749e-06
-2.4896754856e-05 2.1170781650e-08 2.7752306631e-08 -6.1856046775e-08 7.4727840772e-07 -6.3712680046e-10 -8.3589609870e-10
4.7305273380e-11 -1.0660200806e-09 1.8994431380e-08 1.7718169453e-09 -2.1211730957e-11 6.7153513156e-13 1.2764323894e-11
2024185195742.000 -2670.7316781145 -6339.3178131800 -814.6673733295 4.4925281479 -1.1277406313 -6.0103808075
8.9575458088e-05 -1.2215146489e-03 2.2603644278e-02 9.7885716370e-07 -1.8052537892e-05 8.0755808530e-06 1.3653463232e-06
-2.5158865055e-05 2.0113804607e-08 2.8026256628e-08 -6.4420322940e-08 7.7604615990e-07 -6.1831985340e-10 -8.6750316895e-10
4.9242992496e-11 -1.2839959213e-09 2.2667578062e-08 1.9544598786e-09 -2.5287413294e-11 8.1709453945e-13 1.2528363070e-11
2024185195842.000 -2395.6044113763 -6393.2381006491 -1173.2650156354 4.6750689926 -0.6689756835 -5.9385598220
9.2837575424e-05 -1.2550348093e-03 2.2861244892e-02 9.3307764567e-07 -1.7022708929e-05 8.3200273084e-06 1.4017110407e-06
-2.5427440074e-05 1.8950343058e-08 2.8304902830e-08 -6.6982332487e-08 8.0448104758e-07 -5.9340737044e-10 -8.9861400748e-10
5.1188995026e-11 -1.5059201590e-09 2.6320396806e-08 2.1053787493e-09 -2.9332722659e-11 9.6714683812e-13 1.2269115096e-11
2024185195942.000 -2110.1283834040 -6419.5397207587 -1526.7804689057 4.8373637728 -0.2074523450 -5.8410385538
9.6069264406e-05 -1.2882481769e-03 2.3126598420e-02 8.7935423716e-07 -1.5899532291e-05 8.5806972871e-06 1.4375569399e-06
-2.5702417123e-05 1.7683590694e-08 2.8588213447e-08 -6.9526981572e-08 8.3251097071e-07 -5.6236665587e-10 -9.2914455763e-10
5.3131561838e-11 -1.7302744240e-09 2.9938541073e-08 2.2220044666e-09 -3.3331009054e-11 1.1205063974e-12 1.1991341377e-11
2024185200042.000 -1815.5395931889 -6418.1173401539 -1873.6843743570 4.9787200601 0.2548231010 -5.7182576131
9.9249633873e-05 -1.3210313944e-03 2.3399602287e-02 8.1775578432e-07 -1.4685457326e-05 8.8533197604e-06 1.4727460134e-06
-2.5983719116e-05 1.6316882457e-08 2.8876156202e-08 -7.2038733596e-08 8.6006326324e-07 -5.2523299037e-10 -9.5901179830e-10
5.5058658037e-11 -1.9554352045e-09 3.3507312990e-08 2.3023637957e-09 -3.7265383586e-11 1.2759148357e-12 1.1700116381e-11
2024185200142.000 -1513.1127936520 -6388.9860209740 -2212.4771283356 5.0985387957 0.7158451967 -5.5707675653
1.0235741235e-04 -1.3532602445e-03 2.3680129048e-02 7.4847492604e-07 -1.3383991341e-05 9.1334223154e-06 1.5071415264e-06
-2.6271254662e-05 1.4854737065e-08 2.9168698266e-08 -7.4501755924e-08 8.8706453902e-07 -4.8213420653e-10 -9.8813365701e-10
5.6958036052e-11 -2.1796870464e-09 3.7011654547e-08 2.3451111572e-09 -4.1118725671e-11 1.4320514958e-12 1.1400738000e-11
2024185200242.000 -1204.1558151022 -6332.2809253139 -2541.6953753255 5.1963161259 1.1736176214 -5.3992256567
1.0537120106e-04 -1.3848103726e-03 2.3968026229e-02 6.7185890969e-07 -1.2000184386e-05 9.4164085871e-06 1.5406088981e-06
-2.6564918005e-05 1.3303378544e-08 2.9465806016e-08 -7.6900064382e-08 9.1344031174e-07 -4.3331057664e-10 -1.0164286464e-09
5.8817319499e-11 -2.4012432376e-09 4.0436231396e-08 2.3495493152e-09 -4.4873790491e-11 1.5875475270e-12 1.1098634578e-11
2024185200342.000 -890.0038758753 -6248.2564893048 -2859.9183189927 5.2716450974 1.6261619628 -5.2043926955
1.0826973579e-04 -1.4155580296e-03 2.4263116225e-02 5.8836617292e-07 -1.0539846669e-05 9.6976361714e-06 1.5730165653e-06
-2.6864588932e-05 1.1669849965e-08 2.9767444627e-08 -7.9217669546e-08 9.3911462255e-07 -3.7908632589e-10 -1.0438154844e-09
6.0624083209e-11 -2.6182713972e-09 4.3765551343e-08 2.3156406669e-09 -4.8513351734e-11 1.7410023181e-12 1.0799270269e-11
2024185200442.000 -572.0136186629 -6137.2851086667 -3165.7738324853 5.3242167943 2.0715265439 -4.9871296358
1.1103215180e-04 -1.4453808209e-03 2.4565196248e-02 4.9848408600e-07 -9.0081869909e-06 9.9724953250e-06 1.6042368085e-06
-2.7170132626e-05 9.9604913895e-09 3.0073577494e-08 -8.1438723761e-08 9.6400970708e-07 -3.1981446295e-10 -1.0702127316e-09
6.2365932223e-11 -2.8289186628e-09 4.6984044255e-08 2.2440087986e-09 -5.2020297742e-11 1.8909991928e-12 1.0508050193e-11
2024185200542.000 -251.5572786501 -5999.8552441065 -3457.9443523294 5.3538210719 2.5077955409 -4.7483934280
1.1363823985e-04 -1.4741583971e-03 2.4874038345e-02 4.0262915375e-07 -7.4082416864e-06 1.0236487901e-05 1.6341464700e-06
-2.7481399467e-05 8.1791965266e-09 3.0384165436e-08 -8.3547670019e-08 9.8804578293e-07 -2.5580860696e-10 -1.0955385361e-09
6.4030584777e-11 -3.0313315690e-09 5.0076038878e-08 2.1359299410e-09 -5.5377609634e-11 2.0361175397e-12 1.0230226748e-11
2024185200642.000 69.9832648503 -5836.5690414807 -3735.1724729575 5.3603466355 2.9330962822 -4.4892315186
1.1606870838e-04 -1.5017732479e-03 2.5189389474e-02 3.0124735198e-07 -5.7427169065e-06 1.0485307063e-05 1.6626277424e-06
-2.7798224773e-05 6.3294509793e-09 3.0699165714e-08 -8.5529386032e-08 1.0111407767e-06 -1.8740792089e-10 -1.1197102851e-09
6.5605946936e-11 -3.2236650621e-09 5.3025611198e-08 1.9933068200e-09 -5.8568193268e-11 2.1749373809e-12 9.9708084385e-12
2024185200742.000 391.2224405313 -5648.1395500627 -3996.2662305855 5.3437818701 3.3456059528 -4.2107770683
1.1830544844e-04 -1.5281116019e-03 2.5510971629e-02 1.9499004158e-07 -4.0170133458e-06 1.0714912414e-05 1.6895690330e-06
-2.8120428505e-05 4.4176623637e-09 3.1018530923e-08 -8.7369324700e-08 1.0332100134e-06 -1.1509555874e-10 -1.1426441916e-09
6.7080177691e-11 -3.4041001528e-09 5.5816599585e-08 1.8186278698e-09 -6.1574892648e-11 2.3060491521e-12 9.7344739442e-12
2024185200842.000 710.7769698992 -5435.3874881995 -4240.1041009010 5.3042146533 3.7435597577 -3.9142441066
1.2033177375e-04 -1.5530642294e-03 2.5838482078e-02 8.4655345978e-08 -2.2382922112e-06 1.0921597126e-05 1.7148656798e-06
-2.8447814962e-05 2.4521075338e-09 3.1342207744e-08 -8.9053656025e-08 1.0541661271e-06 -3.9461652283e-11 -1.1642551023e-09
6.8441767835e-11 -3.5708804144e-09 5.8432873812e-08 1.6149239286e-09 -6.4380780386e-11 2.4280764174e-12 9.5254935607e-12
2024185200942.000 1027.2718106189 -5199.2375178941 -4465.6397076995 5.2418315139 4.1252590951 -3.6009226018
1.2213263046e-04 -1.5765271395e-03 2.6171593699e-02 -2.8965363686e-08 -4.1303444001e-07 1.1102049913e-05 1.7384205118e-06
-2.8780172425e-05 4.4022993221e-10 3.1670135517e-08 -9.0569409828e-08 1.0739192054e-06 3.8899138655e-11 -1.1844565372e-09
6.9679634015e-11 -3.7223440005e-09 6.0858515099e-08 1.3857200531e-09 -6.6969345002e-11 2.5396967688e-12 9.3476579350e-12
2024185201042.000 1339.3460434977 -4940.7140295629 -4671.9061811809 5.1569163679 4.4890794440 -3.2721714854
1.2369476816e-04 -1.5984021282e-03 2.6509955450e-02 -1.4503844878e-07 1.4519916873e-06 1.1253411773e-05 1.7601442069e-06
-2.9117272772e-05 -1.6102972466e-09 3.2002244588e-08 -9.1904619005e-08 1.0923772107e-06 1.1935405943e-10 -1.2031610086e-09
7.0783231675e-11 -3.8569395629e-09 6.3077810467e-08 1.1349720638e-09 -6.9324468587e-11 2.6396536260e-12 9.2042146146e-12
2024185201142.000 1645.6586406615 -4660.9365143465 -4858.0200742766 5.0498478361 4.8334761279 -2.9294115853
1.2500690181e-04 -1.6185974397e-03 2.6853192942e-02 -2.6266599896e-07 3.3492192062e-06 1.1373324154e-05 1.7799557481e-06
-2.9458871042e-05 -3.6910146063e-09 3.2338454505e-08 -9.3048450745e-08 1.1094463252e-06 2.0121637735e-10 -1.2202802306e-09
7.1742659000e-11 -3.9732481447e-09 6.5075360647e-08 8.6699666816e-10 -7.1430526309e-11 2.7267724123e-12 9.0978146877e-12
2024185201242.000 1944.8940663101 -4361.1146242811 -5023.1849069228 4.9210966872 5.1569892843 -2.5741200600
1.2605986633e-04 -1.6370285711e-03 2.7200909111e-02 -3.8097402756e-07 5.2715910794e-06 1.1459968757e-05 1.7977830148e-06
-2.9804705041e-05 -5.7941174499e-09 3.2678672199e-08 -9.3991324233e-08 1.1250311740e-06 2.8380485745e-10 -1.2357251784e-09
7.2548745106e-11 -4.0700073889e-09 6.6836220567e-08 5.8640006648e-10 -7.3272518555e-11 2.7999785088e-12 9.0304700142e-12
2024185201342.000 2235.7677469638 -4042.5429394294 -5166.6943792648 4.7712239491 5.4582486466 -2.2078248192
1.2684674511e-04 -1.6536190763e-03 2.7552685025e-02 -4.9908531868e-07 7.2119558547e-06 1.1512098104e-05 1.8135633575e-06
-3.0154495007e-05 -7.9117902012e-09 3.3022790210e-08 -9.4725019354e-08 1.1390351344e-06 3.6642475104e-10 -1.2494062273e-09
